artist_id,artist_name,artist_type,artist_url
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,artist,https://open.spotify.com/artist/4zCH9qm4R2DADamUHMCa6O
29cBzYwqCZF4fjCisS8UvU,Inno Genga,artist,https://open.spotify.com/artist/29cBzYwqCZF4fjCisS8UvU
2W19xkR3LeyE7zvES5ULvb,Pravin Lakkaraju,artist,https://open.spotify.com/artist/2W19xkR3LeyE7zvES5ULvb
4svvMm4TQnkphZJfhLCzzv,Ramya Behara,artist,https://open.spotify.com/artist/4svvMm4TQnkphZJfhLCzzv
6LWyVEIBnx7MoRBhQxu9om,Anurag Kulkarni,artist,https://open.spotify.com/artist/6LWyVEIBnx7MoRBhQxu9om
4tejKImNVmDcORNBuZ1l14,Kala Bhairava,artist,https://open.spotify.com/artist/4tejKImNVmDcORNBuZ1l14
7qjJw7ZM2ekDSahLXPjIlN,Sid Sriram,artist,https://open.spotify.com/artist/7qjJw7ZM2ekDSahLXPjIlN
4xlqU0G9EloUPHL1qlmWY6,Gopi Sundar,artist,https://open.spotify.com/artist/4xlqU0G9EloUPHL1qlmWY6
0WiZi3Q419nMpAQEqfBCbk,Mickey J. Meyer,artist,https://open.spotify.com/artist/0WiZi3Q419nMpAQEqfBCbk
4IKVDbCSBTxBeAsMKjAuTs,Armaan Malik,artist,https://open.spotify.com/artist/4IKVDbCSBTxBeAsMKjAuTs
6KjiNHnbm1CNrIN0z7wJtO,Sinduri Vishal,artist,https://open.spotify.com/artist/6KjiNHnbm1CNrIN0z7wJtO
2ae6PxICSOZHvjqiCcgon8,S. P. Balasubrahmanyam,artist,https://open.spotify.com/artist/2ae6PxICSOZHvjqiCcgon8
2JEjaa7hWhE1BbL3OcoeFR,Sujatha,artist,https://open.spotify.com/artist/2JEjaa7hWhE1BbL3OcoeFR
1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,artist,https://open.spotify.com/artist/1mYsTxnqsietFxj1OgoGbG
1H2WiaO7p3zNNmjoBznv70,O.S. Arun,artist,https://open.spotify.com/artist/1H2WiaO7p3zNNmjoBznv70
6qJdT7Ol8lHV3I2ONq9hBi,Bhuvana Chandra,artist,https://open.spotify.com/artist/6qJdT7Ol8lHV3I2ONq9hBi
0mV4UQ0gHg59AAUtg968pX,Unnikrishnan,artist,https://open.spotify.com/artist/0mV4UQ0gHg59AAUtg968pX
5OTt6O4Q22YsqZDaWV6FqC,Bombay Jayashri,artist,https://open.spotify.com/artist/5OTt6O4Q22YsqZDaWV6FqC
4chi55fx5usXwPsJq1g2a3,Senthil,artist,https://open.spotify.com/artist/4chi55fx5usXwPsJq1g2a3
7HCfn98lJJNkmv6Gn0F2Fc,Rihitha,artist,https://open.spotify.com/artist/7HCfn98lJJNkmv6Gn0F2Fc
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,artist,https://open.spotify.com/artist/5GnnSrwNCGyfAU4zuIytiS
1QvyquqkuuwUzdszyoKIy4,Haricharan,artist,https://open.spotify.com/artist/1QvyquqkuuwUzdszyoKIy4
3RSD5gKYj6AflNrO9GGGyO,Kranthi Vadluri,artist,https://open.spotify.com/artist/3RSD5gKYj6AflNrO9GGGyO
1L458p6NDHNm1CEgCVKLwW,Harikrishnan MB,artist,https://open.spotify.com/artist/1L458p6NDHNm1CEgCVKLwW
2IUtwMti1OiT3lkW6RubgH,K. S. Chithra,artist,https://open.spotify.com/artist/2IUtwMti1OiT3lkW6RubgH
26FsIvdczntiZCsifDzKOK,Pawan Ch,artist,https://open.spotify.com/artist/26FsIvdczntiZCsifDzKOK
5ugSzRux2CJD4YuXJNcxad,Spoorthi Jithender,artist,https://open.spotify.com/artist/5ugSzRux2CJD4YuXJNcxad
0aUQnP4HhUQXcurZl9GJIA,Vijay Yesudas,artist,https://open.spotify.com/artist/0aUQnP4HhUQXcurZl9GJIA
09Swfzp0iwV8Yxe1Ngzf6v,Bijibal,artist,https://open.spotify.com/artist/09Swfzp0iwV8Yxe1Ngzf6v
2OrTfOi3k8VMFLuvC527bB,L. V. Revanth,artist,https://open.spotify.com/artist/2OrTfOi3k8VMFLuvC527bB
1plObTufEAfeL1hk8Qz24v,Sanjith Hegde,artist,https://open.spotify.com/artist/1plObTufEAfeL1hk8Qz24v
7zFBW2JxM4bgTTKxCRcS8Q,Hiphop Tamizha,artist,https://open.spotify.com/artist/7zFBW2JxM4bgTTKxCRcS8Q
4iA6bUhiZyvRKJf4FNVX39,Vijay Prakash,artist,https://open.spotify.com/artist/4iA6bUhiZyvRKJf4FNVX39
7jOOl1xaMSo9VasjdkIyPE,Sunitha Upadrashta,artist,https://open.spotify.com/artist/7jOOl1xaMSo9VasjdkIyPE
7zneCNzf0wfXcjCOvirRlX,Ajesh,artist,https://open.spotify.com/artist/7zneCNzf0wfXcjCOvirRlX
1PDFenKwhb7oNx0bxCyQF2,Srinidhi Venkatesh,artist,https://open.spotify.com/artist/1PDFenKwhb7oNx0bxCyQF2
6tNiCigsoiRmvTCUBmIfKl,Shravan,artist,https://open.spotify.com/artist/6tNiCigsoiRmvTCUBmIfKl
05ppw2jwDfW9zo4mj6HNXp,Anup Rubens,artist,https://open.spotify.com/artist/05ppw2jwDfW9zo4mj6HNXp
11jlCz2tjzNGyNjfVpyf0U,Dr,artist,https://open.spotify.com/artist/11jlCz2tjzNGyNjfVpyf0U
5OAYaHDcHFCxxg4xkkzNrU,Arun Gopan,artist,https://open.spotify.com/artist/5OAYaHDcHFCxxg4xkkzNrU
086LQYImDS05jNyttLA3V2,Suchit Suresan,artist,https://open.spotify.com/artist/086LQYImDS05jNyttLA3V2
4A2XSc4OJjuPY4l6NjnrDj,Ram Miriyala,artist,https://open.spotify.com/artist/4A2XSc4OJjuPY4l6NjnrDj
0wv5i0ds2z040yx7oL6UZy,Leon James,artist,https://open.spotify.com/artist/0wv5i0ds2z040yx7oL6UZy
03Q99mwmSqlbQo2iGtpE0g,Anand Aravindakshan,artist,https://open.spotify.com/artist/03Q99mwmSqlbQo2iGtpE0g
4K42hgH9ltvSq74hcOC85P,Siddharth,artist,https://open.spotify.com/artist/4K42hgH9ltvSq74hcOC85P
7Fa8B0rJSmeeGjYCJJXrb3,Vivek Sagar,artist,https://open.spotify.com/artist/7Fa8B0rJSmeeGjYCJJXrb3
2FgHPfRprDaylrSRVf1UlN,Thaman S,artist,https://open.spotify.com/artist/2FgHPfRprDaylrSRVf1UlN
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,artist,https://open.spotify.com/artist/5sSzCxHtgL82pYDvx2QyEU
3gZ3IpjebAehFzIYhFIJDK,Chandra Bose,artist,https://open.spotify.com/artist/3gZ3IpjebAehFzIYhFIJDK
6qcMtXmofIpnR9TBhgamMR,Aalaap Raju,artist,https://open.spotify.com/artist/6qcMtXmofIpnR9TBhgamMR
1EAoBVsvTYarQhO6i9zAG9,Prasanthini,artist,https://open.spotify.com/artist/1EAoBVsvTYarQhO6i9zAG9
2pVurQy6iuWWx707gilSdX,Yazin Nizar,artist,https://open.spotify.com/artist/2pVurQy6iuWWx707gilSdX
1C7kjT2jleM2qNGK97amtW,David Simon,artist,https://open.spotify.com/artist/1C7kjT2jleM2qNGK97amtW
7w4ACCsPEsD4KTxUNPXftc,Sweekar Agasthi,artist,https://open.spotify.com/artist/7w4ACCsPEsD4KTxUNPXftc
3onQjdKtimcLmb0IXJ2eq0,Kareemulla,artist,https://open.spotify.com/artist/3onQjdKtimcLmb0IXJ2eq0
3S9UbmvOKXtONgwJOh2Ngh,Shree Mani,artist,https://open.spotify.com/artist/3S9UbmvOKXtONgwJOh2Ngh
0kNlj2vZ0kH8CAKKlZ4657,Divya,artist,https://open.spotify.com/artist/0kNlj2vZ0kH8CAKKlZ4657
70B80Lwx2sxti0M1Ng9e8K,Udit Narayan,artist,https://open.spotify.com/artist/70B80Lwx2sxti0M1Ng9e8K
31zE3XsSq1gHAik8uajDFP,S.P. Pallavi,artist,https://open.spotify.com/artist/31zE3XsSq1gHAik8uajDFP
